name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch	status	status_description
A1	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A2	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A3	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A4	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A5	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A6	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A7	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A8	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A9	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A10	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A11	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A12	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A13	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A14	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A15	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A16	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A17	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A18	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A19	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A20	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A21	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A22	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A23	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	spiking
A24	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	spiking
A25	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	spiking
A26	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
